smiles,target
c1ccc2c(c1)C(=O)c3ccc(cc3C2=O)N,-2.009714197
C(=C\Cl)\Cl,0.684818723
CCCCC(=O)C,0.136028717
C(CO[N+](=O)[O-])O[N+](=O)[O-],-0.501191906
c1ccc(c(c1)O)F,-0.386752284
Cc1c(nc(nc1OC(=O)N(C)C)N(C)C)C,-1.458323291
C=Cc1ccccc1,0.666612419
CCOP(=O)(OCC)OCC,-0.961551295
C(C(F)(F)F)O,-0.131864035
CCCCOC[C@H](C)O,-0.501191906
CCCO,-0.272312662
Cc1ccccc1C,0.755043036
CC(C)(C)C,1.641950107
CCCC#C,0.991724982
c1ccc2c(c1)C(=O)NC2=O,-1.510341301
CCCCI,0.924101569
Cc1ccc(cc1)O,-0.605227926
CC(C)I,0.869482658
COc1ccccc1O,-0.555810817
C1CC=CC1,1.134774509
C[C@H](C(F)(F)F)O,-0.103254129
CCCN,-0.152671239
c1ccc(c(c1)[N+](=O)[O-])O,-0.202088348
Cc1cccc2c1cccc2,0.354504359
c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)Cl,0.383114264
CCCCC/C=C/C=O,0.097015209
CCCCCCC#C,1.173788017
CCOP(=S)(OCC)Oc1cc(nc(n1)C(C)C)C,-0.696259444
CCCCCCCC(=O)OC,0.458540379
C1CCNC1,-0.436169394
c1cc(ccc1C=O)O,-1.307471062
CCCCCCCCl,1.064550196
C1COCCO1,-0.326931573
